Sehir,Turizm / Otelcilik,Teknoloji / Yazılım,Sanayi / Üretim,Tarım ve Hayvancılık,Sağlık,Enerji,Konut & İnşaat,Lojistik,Perakende,Eğitim Kurumları,Gıda İşleme,Finans,Otomotiv,Mobilya,Telekom,Çevre / Atık,Sosyal Hizmetler,Kültür & Sanat,Ulaşım
Adana,37.357929600110346,36.97452702116285,36.166482571437925,41.61507831150695,51.299471305929686,30.867874957722425,33.799813570868146,54.478455738885614,35.598632218811176,33.80992105925989,43.102722207870286,35.14906003375386,34.72450022033776,24.464149000827934,36.86240023781863,37.710437941052504,58.41169917896759,37.07981680178281,45.11079250803977
Adıyaman,33.96270954247548,30.946852614322957,15.844877767616191,27.960404395701637,81.61436483614955,17.993479101345873,24.904036980255203,20.73581807352438,16.19003276351176,24.696173451346382,16.399699355159388,16.06470449192483,11.604951782263969,8.985814114597623,31.06078708348598,81.50373519555755,81.3068276632223,30.269141655080606,72.59577391426663
Afyonkarahisar,38.578503191378196,42.234222033135865,55.571816406849564,48.03015237220571,32.054527387416066,47.810490469160406,39.081278193757655,81.72070717975754,37.721403149054254,36.84306323594203,59.16904727949901,49.138289981780154,56.08938787722082,30.19043419986468,38.9570573854736,23.30040188521652,38.39244477591344,42.047173222322044,34.052121367262515
Ağrı,40.90450756400307,35.521707433035516,27.985307770516144,32.93736780478288,66.77084237194732,25.657712294639385,27.94159308052842,43.48889329547643,18.505850627745836,35.76997127732195,26.52552173396875,24.997797933745105,26.53267560944808,13.647056259349155,38.240137899213366,75.22675040422338,68.66571952280569,41.43899292382741,60.978015940645804
Aksaray,35.203648239478234,35.98448854974479,38.80700588503587,34.13332085350273,52.30824681662148,35.906966255645685,37.08065032308318,49.57387801462361,28.35305692171112,29.845613347928214,34.64598982429952,35.04072309927234,36.79456793875616,20.547644773050454,33.23597980968503,42.78488192046876,56.48841934658636,38.14434994002715,63.247386863962205
Amasya,39.682962236792186,43.07896403957198,43.35360427726794,39.73273063623864,31.553238332522948,39.073776825109725,39.31032432673033,69.6172937680452,40.89913855675137,38.78199091452476,44.42636723456386,40.17280312585779,41.78531306287873,24.046401168882284,41.391029472617724,16.434792830299507,39.5843839189329,43.255023811366925,32.95440129589382
Ankara,53.40375018443149,50.26357080198912,62.41897379390865,63.533233705899164,30.423908777470608,64.276376631464,66.37335683503306,76.33289228484902,60.88413785393677,39.16711961297922,68.74650785524987,54.79035769379112,59.88987046888128,51.38673364439848,45.67183131960611,16.491530358419855,35.373790671953905,46.00290531475015,49.85842803190999
Antalya,47.153900199069675,47.70687686610226,48.11816144281816,44.60898785387637,46.44771281442803,44.35419318617133,54.41065333956578,66.58407802460722,48.12140823768445,32.73993025992365,47.64866800039229,45.108893266409325,44.52672064938695,36.31099470395648,41.00193955786233,23.641381901432716,44.45347059857537,40.01749867830464,54.95580930005934
Ardahan,32.476109975439456,36.84330237257829,35.7047433602416,25.897486122746276,57.1062438142133,33.02010171139984,28.69163565511139,46.62412008756026,20.429208878946316,27.985929866325392,27.2191137566651,33.94255510887564,33.43020342509736,19.805086098955044,32.8601314801644,74.30827698981908,59.37006378526121,33.32449086996666,55.843321121779525
Artvin,31.54332169947875,39.786347252374036,51.270720988158445,29.94001460402913,34.55965037391658,44.41483032426128,34.12723179620475,74.30333319320233,37.16816066786162,30.60489725779851,43.21936442475042,47.13379571901491,50.92321171665291,28.382373844154923,34.49669233877004,28.978162300349485,42.45158455059449,33.76997367759351,29.948356191499677
Aydın,38.27808935497583,38.7225890123194,51.517230089772006,41.38626633580838,29.7784983808981,45.43915098770938,41.98718844835083,79.13220247572218,43.11614762470079,32.69454371742688,52.02879038910693,45.78162423864803,50.13364498145937,29.760217808991328,36.8967961028294,17.976539741626123,42.2368707139524,38.4079836142716,35.243392732911
Balıkesir,36.52974890316777,38.52243661485202,53.32882675119129,40.43857732316048,27.3535394525525,47.49334172698836,40.71874473387095,81.5122092854915,43.5549389509309,31.057965062531313,52.89658295868887,47.19465751457848,52.03082870864376,30.807862226161852,35.72889958961008,21.424311383725748,40.547708628768945,36.20075594407771,30.973573223444305
Bartın,32.51081097675425,38.92603288774954,52.36280359453714,29.80154032720695,33.20969527111126,46.08096089083611,36.62867337659824,77.94498503991402,38.2040752712622,30.05471792420964,43.44351520535444,46.35067355730717,52.18740873337022,27.503702626182335,34.076222851029506,23.083372174880594,41.82652426445318,33.99877375354298,29.099556156502647
Batman,46.75603680207975,37.43404002894115,23.739352277216614,33.42233487579215,67.92111766686808,24.1696318850171,35.58219215031527,46.36236616386397,29.917775290159497,38.13790818900078,23.52618716475537,21.750786688859385,19.645937847061056,10.099306642548909,44.264407007415194,41.32044756583086,73.00281676897508,42.861977884946846,58.927656970004605
Bayburt,38.124960036868195,40.586539430050635,43.743849789441235,28.902314779630732,49.55961378560874,39.57910477777082,34.36343822368742,60.41964263730437,26.53716472202977,33.57519537036302,32.51589582840467,39.204766628777264,42.565773477215366,22.717631947215704,37.281364303973035,58.068956401012926,51.150367551902875,40.16766956919297,53.024003943179586
Bilecik,39.522186481187724,45.98660351641468,38.10210671134722,36.26622004999124,29.023536797425862,34.327371005848306,38.56983859730497,61.168826986557534,42.15981021104655,41.90750524888102,38.28658510648893,38.94846905505147,35.44690461414332,23.912692375748556,43.922685475052624,16.801526629538692,36.52842736904502,45.453440173250435,32.70213183075649
Bingöl,38.90508278378487,36.90861528470756,32.60013355757838,27.03327383277823,59.163729892990766,30.850020917168308,31.45006746253774,46.96034974241017,23.63520861693767,33.09576601898112,23.918345876595765,30.072323949919046,29.82409343407562,16.280739245422875,37.50626511892147,65.52396797553652,63.1716580668825,39.623899549361255,61.50935890719658
Bitlis,42.94467115575246,39.339892380679146,31.094373352973903,31.317360905312942,65.47188071590021,29.598683452500126,33.694622919475414,46.04094958550009,24.015989478419232,35.749390627959535,25.36070058372043,28.223433462924376,28.566786352292166,15.483582412929481,40.24534126051631,60.40730264961325,64.91018590881417,42.31244763526449,64.34754995550487
Bolu,34.962315331200635,41.192003477232795,55.06003468948181,37.956797387895904,33.804114610093094,48.253722003683045,40.4201313932526,77.05572662996605,38.38619443315332,32.5853530779424,50.81820287969753,48.81732658459903,55.22249575295395,29.984053842428587,35.54441959514054,14.239726158979618,38.97895816489105,38.20457419776041,36.96929702132961
Burdur,32.07280233875148,39.92471621368783,47.24262809731459,33.27902274727838,42.74852282677649,41.957113279933324,37.48710734305796,65.23522279717817,36.039775380314765,29.08064487390383,42.41637807684924,43.57430192713857,46.354372630431854,26.767092434773822,33.670335977083845,25.130688789341548,46.88677442607469,33.15660094867174,39.33794182165315
Bursa,46.60938356626932,56.02701134574322,64.42696567827325,41.152960079375404,19.83814246631759,56.294828971305776,46.79204987985961,83.44578640363892,56.77745353808571,50.9425287749479,53.9523652389709,66.28356701976305,62.36885093401159,47.21049743770151,54.14037742051683,18.56535545827564,28.08778951189657,52.34177078343409,33.63178843777845
Çanakkale,33.51914683125946,38.11814097174662,57.56519098073046,37.082213235778255,27.43470691332867,50.36396169923696,36.78588315288815,82.09654444070992,38.3674664226644,30.819047583866432,52.15359432886447,50.679108798021055,57.262489049461315,30.43086381459419,34.182658564876974,26.913280744666356,39.182105720190805,36.912842174169214,35.31192121773057
Çankırı,30.617627159435422,34.74879361301234,40.460743177456536,32.2653187957777,45.23005091214559,37.191115179884925,32.278274089119485,58.240091854809585,31.357347042169216,26.426918062243267,38.15499343205484,36.9074991454994,38.43301705651201,21.079927200535682,31.48293859178079,38.319212967920976,54.52055429539331,31.241197070269,43.90710840730511
Çorum,30.464059742918003,32.2335552752288,41.80049264381072,39.29034617329252,39.83901880070797,38.03497192722727,36.161095399241326,63.28035889946909,36.305078399816125,26.85217313460696,46.196978340221875,36.87533117170712,40.40455477444404,21.3023298927212,30.77602388679031,17.792183321428766,53.63079443389467,31.58247329800481,38.55113920183438
Denizli,35.31129082255942,40.50967703481177,52.903729495122796,45.35173162008393,36.29115822766201,46.66862373595379,40.87078906076898,72.52259058339929,39.609531249996216,32.00570581905868,56.01033376676858,47.23931764023715,52.79026700477994,30.619295690770777,34.98520997758232,12.732747967282549,41.342682503153895,37.80215771217984,40.46080633555701
Diyarbakır,44.14148454502826,34.68645167299055,27.55091482453421,44.294514776129226,58.88770006190652,25.361272429170068,34.41491637007177,50.43657203998841,31.46865632113609,39.00597674408075,37.72776736389228,25.15928321023444,25.23106848204324,14.638701407240648,41.93284732493133,36.85604151024845,69.15278117488431,43.143476772828,52.10144984496425
Düzce,33.41123195713245,41.431158092038736,38.487524589258,29.743962123567197,59.04328529113019,35.71290027447458,33.31829623089632,44.979790411156465,25.929965769891712,27.547430824747575,31.195988048341533,37.570035601617334,36.15504955823366,24.562079095340625,33.47263052797024,61.720086715286726,55.86745675479491,32.903432089619855,59.20730074040008
Edirne,30.492491000586902,39.24197697494052,52.38007331729938,41.18394654519766,36.56453029887484,46.19143551226744,37.62933891204145,71.41626794199544,36.159879357679344,27.540112567256216,53.562871001331736,47.05664711201022,52.22110503800648,29.52134146198745,31.503658400207087,22.09840098350716,41.5698938003864,32.40728585152608,36.09648909061546
Elazığ,36.160301529375914,33.44553142346625,29.654879881440138,25.478324801256306,57.84497294260484,29.29050193852244,30.493350628209747,49.88675545944562,27.873483449800258,28.51713915349926,23.708292003481354,26.705099620837576,26.452299268031904,15.063038672073581,34.85439555350051,60.788635479485464,66.73951058853726,32.428554056318525,47.90455163207703
Erzincan,36.81154921406358,36.9163444159614,44.287000071804684,34.18214135365049,40.44029108745957,39.89265796344723,34.619253876712094,68.31307673295693,33.25487955958567,33.23388717757249,40.56147149353432,38.87366159555842,43.074657280814215,21.57582805544877,36.76422559609998,32.29981944843843,50.90161232414935,38.647644169497745,41.52650792939041
Erzurum,36.88561143572664,38.56783829628811,39.52861519945564,32.27817116682325,54.68884981664994,34.87280921050227,33.9663917598112,51.83102403031283,26.978882071643547,33.803892869200155,33.40582952120229,36.43244011027845,38.960642262501,23.1379493002298,35.82222114053428,57.09246882240425,55.75704892327637,39.69317512415193,55.8744963810818
Eskişehir,37.58645696253732,39.635808833539166,47.74359976209169,45.430730736438505,39.42643786182452,44.346249679323506,43.145597632216834,70.2166467289765,42.98083940515725,31.797813804035513,51.89137783524078,42.263249788100694,46.17985040563867,26.942664479202925,36.88284861409029,10.041551172688127,47.46906488313144,36.74713982330083,39.695652438870816
Gaziantep,49.990169791730565,45.46948987491115,48.76760107023173,45.14817683717126,40.47371459037208,42.19788340307098,44.570890523262314,75.54436274082218,41.92787533973125,46.73962493166829,48.8195198044575,44.104399150729776,48.54391941063605,29.933039324036965,48.14826159708285,21.595625174473078,46.091134975959505,51.54809604006113,42.81109471640727
Giresun,38.53054669762738,40.57350821221444,53.12042591079822,36.28635412365481,32.79411909435459,46.17056054790252,36.311927930607084,81.02789273013056,38.02563038994709,35.913475634363536,47.533235406847176,46.748330678630424,52.8152218399661,27.343316199491106,38.81910717663244,27.73090214371733,40.92680947468651,41.422825195156236,34.79673485800676
Gümüşhane,40.064097523601355,44.83886531624791,47.85338177362273,29.934924574465605,33.94576838304174,39.46418710803719,32.18281521402883,69.42588022940829,37.67309680150781,45.12606966832641,37.202598495498364,48.97964243635619,46.27983980229695,28.183038910560633,46.787635848941655,40.10185152265965,45.1430268627022,47.56439987990932,39.33672033451696
Hakkari,37.27599092509112,28.678504759682994,8.93763223935569,19.33427220280568,88.098212912255,13.03703865172359,24.347049718807156,14.20194616182714,15.393583555665241,26.75637143314772,2.4959711400746984,9.695884089176712,2.9829019258217917,1.9046606985664132,33.5658546295856,82.92324747161788,88.81006810066215,34.203123638903875,83.88491975245167
Hatay,32.85187169757954,29.442309137218025,29.662406585378132,29.774542605884868,57.54789458523545,25.28522968308683,29.250207082435587,49.34322340944146,29.22127957967634,29.342649262111546,31.32375129691854,26.27485461971874,29.70275002657229,17.866344374725934,30.826758561872136,42.10290693949959,66.83299183928382,31.94460821082896,40.82328981090916
Iğdır,40.787583557762744,41.44132190735572,37.44782964325972,27.174499699360783,58.76764546590783,34.09420990416873,29.489239439722887,47.515433568626925,18.737056631541947,36.439192850576816,24.8270026241037,35.452151520870466,35.30451025477886,20.416206671207398,39.729282679023584,86.71734987911435,57.506416537994994,44.046967060731,67.6372351514673
Isparta,36.67188494128787,40.605338855452686,57.3376427364926,38.11182548217364,27.328464728789776,49.706736267587495,38.631143127120815,84.37744562107797,39.17056907224071,35.457655397675616,52.262489983674755,50.1341263681091,57.818867934828845,29.837595949170982,37.48630707964455,18.166787721817855,36.75873701824906,41.0820583313313,32.1711513761637
İstanbul,47.935686045779136,56.078327126905045,76.73001001062683,30.722405539414428,24.44968839689269,73.96609659315199,63.62069517992911,63.08974476311445,77.0574108604743,62.07795840390708,52.87682722167122,76.45456618729358,84.67981017468755,91.07690474742846,51.93437002720835,18.783810571451017,28.464517541290345,51.78826027704873,11.369001921318995
İzmir,48.10343996811305,53.649538444518086,55.049085880840884,46.1570117947245,42.93914331786293,51.96593031238166,56.137985617024164,70.54333591515496,50.15284342089843,35.89398965280758,51.975573040558764,52.327067805823106,52.42565316861316,44.35406249180366,44.2483242375162,31.79399117407818,38.45848928425619,40.33019932079445,46.64854942135066
Kahramanmaraş,38.25879302000525,35.79490275245847,33.764360334560806,35.810391858391725,53.36248583910111,29.85020760127973,31.39253167013582,51.355174295172134,31.008820164548478,35.7632735488573,35.1150498662884,32.14686289565695,32.07211987107395,19.580362131581225,38.23470075044042,43.58984129380562,61.870754023475314,39.95381674899489,50.640700670125916
Karabük,35.093804520223344,34.932142339287026,45.07326966059143,29.508637289528927,33.5975344443509,40.28554167130684,36.0206417392148,73.9235691505228,39.94217234979299,32.77938928484998,38.801086886058044,39.56236504978721,43.849427922471335,21.424471234301297,36.37424228111386,13.482208492027056,50.11559290859782,36.785040396928714,31.743183897916133
Karaman,40.989377339275066,44.27348717080826,54.808486776361185,42.67248643882164,33.17501720343567,47.65173043912492,39.88044052744312,84.27477016471236,41.404394713143326,39.28576307090004,53.120990144282274,48.583514259574436,54.954264921134545,28.503428916559727,42.33499405458739,15.381490362922602,39.33021559972467,43.37300590610192,30.676979721558475
Kars,40.064258279138585,44.84396298499272,38.87304755033577,36.313447980594596,62.37855685716538,34.99977881193756,33.31563659842136,51.14034244648751,24.642109185157025,34.938646822326724,35.26851194271032,36.972427860256516,37.689446589172874,23.627431638462948,39.58153437250261,66.48981659602569,55.84442276747852,39.377287988070414,55.54060162878825
Kastamonu,31.236456211290744,40.100567468265865,57.69516241002397,37.72194543748996,22.087006113145296,49.73543600649387,39.294493174807585,80.21768088983087,41.22385261763413,31.818171006319428,54.149001308337276,51.81415008006345,58.09654962966905,31.959788530423538,33.2280362036113,7.255840127495183,30.823045979090715,37.899791302624294,31.037615424138444
Kayseri,41.51635661702592,38.93202277283569,46.94423586708443,46.86503664749,38.53401549486909,42.81434905963293,41.15814469755432,72.53533423967282,40.59102834018263,36.461737444374506,52.097362867522,40.74742198456814,46.1395434859488,26.724634991834062,39.61326418718239,21.85237833129814,48.834553448672786,41.42943841839475,38.99936056936431
Kırıkkale,32.58883092327178,31.54845598944111,31.94783570716154,27.178970589241853,49.93233498015509,30.256937671706176,31.850140349857668,50.462146558289156,31.655702353850458,28.4251817751887,27.925798742862785,30.00051977882875,28.709331833050605,15.947637933517905,33.44620072987118,40.580788392167825,63.87445457695856,32.77721937893179,47.87091707460737
Kırklareli,33.6353416722984,38.709154960291,48.90686658712261,36.09467190793813,36.40265074166679,43.980252534208276,36.44051255017137,75.46320601849901,38.317578195447666,29.570066260145992,46.873613220751636,43.40885892424876,47.97894681911742,26.063799238818863,34.846045183857186,25.675970633235885,45.63639586476293,32.75976310565265,28.61266209666493
Kırşehir,33.77561202416192,31.167225741189252,39.11652584816912,36.27093693466124,38.57555619795363,35.960632591444316,34.509672623484775,62.91067112058254,35.97152041598584,30.33225400661047,40.91672874763207,34.176133107377865,36.95024196176428,17.436276900763755,33.82950788980338,17.048089323314123,56.62867257844758,36.168339614947065,43.41669667585102
Kilis,37.84714394190883,36.484311625153836,23.457549150561555,28.163690554826122,75.68067368559633,24.61459059217214,29.972468499669436,29.098825316582328,16.86187541675007,28.36660770276157,18.561086361854986,22.72081917982025,19.324229064748906,12.50298581060264,34.90055982308555,79.31010133961415,72.76774133313396,35.532977405396274,75.48167264993742
Kocaeli,44.188147332161,58.35554891626125,62.746614741656316,38.08125346712166,23.222010091715166,53.41660350815487,45.42660826708664,75.46423174219393,53.996647582622984,51.09119219455567,50.14734803748985,68.12634961463637,59.85705544100486,46.54656291028461,54.560555732675674,16.540905120522446,28.207051185785044,52.683664272591045,41.600905121686324
Konya,44.91410605710758,43.28680641125416,57.892681417433046,82.28471257038882,28.485996020166304,50.935232798654596,45.36555830923819,87.41890669792357,44.51734350561697,40.921908234447145,88.63626387827975,49.766793525258876,58.490856649001586,33.4746174324741,42.590075475078194,12.712681664280101,36.938397781163125,46.76942483025748,33.91235239846817
Kütahya,31.131343198431775,36.0654612824287,46.40892418346485,34.77015653299128,39.459616325904754,41.16135514222399,32.73621055706623,63.573162977067774,31.592653523948133,28.961592861481616,43.651907900582174,42.10151205449157,45.6212625362754,25.596490399823946,31.97868440449772,40.380087223803734,48.2564749629269,34.39652891057952,42.913045246791576
Malatya,34.41848245934566,36.331921187383685,40.879558163591966,35.210143156480555,46.84938772356932,35.94328710576964,32.58580868967438,60.650722930950195,32.67278167882607,32.570349545207,40.71829754320168,37.26083402630851,40.53943494562209,23.32251481021798,35.091127424456715,35.97135922397605,54.6359595464472,35.80797934272497,39.27155212856613
Manisa,39.82073785601772,44.37863727891717,62.496721416332846,49.22105060478882,25.307474354372467,53.41966516573732,44.18969439540028,90.81813712985901,43.651298670080706,36.97324989043681,64.43429451070733,54.937223140377725,63.415230669364945,35.95154477685597,39.16735098588522,12.693568708568307,30.658002349827353,42.797714975924265,30.249279196268734
Mardin,43.752189841118316,34.33626576982718,18.900834338967496,34.57496850041778,74.22367913793616,20.035505545171077,32.56603411280635,36.42880359861946,27.01563982018838,34.279127357254794,22.058962301325106,17.799473006323264,14.44683620482988,8.305704172197364,40.39300528251399,51.248335159140325,78.00897837630879,39.68844896968297,65.70030897663644
Mersin,41.39424220403159,39.786984699656855,39.59358989901852,40.729120277631516,48.72960562966754,35.844653140566535,41.445195696396,62.259234453389176,39.46696041483301,32.59368145513443,42.92866158756126,36.76261749574897,37.030897180236366,26.272650761507332,38.5322445081175,32.045128925838824,54.68896786940751,36.987543864850394,44.50548884696941
Muğla,37.93641269066201,42.83227383423015,48.49528052157368,39.84937039559634,38.781136676155256,43.626710153267325,40.56551030487006,69.12871490673757,40.51980195802697,31.425702506726694,47.25161479981287,45.64337580210324,45.614258136002476,28.992830682126367,37.98444269860022,26.220436031410028,44.43199460851976,37.18741691431761,45.01871989331255
Muş,41.45789178163867,38.41932812395446,24.67294039007745,35.181500537435596,75.81835331538814,24.170672819304855,32.22971562570713,34.84517280005971,18.36731350709656,33.82595189633562,25.142078255041138,23.449225690456917,21.909554993420265,13.341033441646427,38.68827042693583,71.0835261950093,71.73312922834857,39.542111730058856,68.8670334106024
Nevşehir,37.531719721979584,41.80552761964968,47.98939607953402,39.30242758872097,41.27567632060124,42.600984086995766,38.068046842224376,71.1330709373088,37.85830056335902,34.340275632383516,46.52001163999481,43.56517746705064,47.05399399735683,25.851393575327197,38.64268719030659,24.229484729083158,46.337562563684074,38.53352864851816,38.21243590302244
Niğde,39.03854960843926,38.71925013778647,42.02736280647535,38.21390909040608,45.95214359093662,38.277032969555314,36.46208421379441,65.95786418355587,34.321992186750656,33.90171731351643,41.83819687784491,37.16392729172152,40.48303432759512,21.270510995108744,38.37945600902853,31.202372441628306,53.18729471882847,38.78498547758359,42.86334411167844
Ordu,33.437658003623966,40.07675612770469,47.91391546997499,34.897859027806945,39.943213754434055,42.276604441452285,33.60147908975492,69.27545466958233,35.05712656561329,29.809963060092702,44.45445273567984,44.198889133758954,46.836730643355196,27.801818957739442,34.73487980966639,42.77557844644427,45.929947194444125,33.464271141331025,35.42501112309425
Osmaniye,40.208958152625065,36.0857396876093,45.61764742709645,37.180018913135896,33.19207184947644,40.020447758048704,35.04430383517604,74.15463292206525,37.96899811992214,38.009750057754445,43.963878732168325,39.547381919379426,44.644960272237554,21.10832013611367,39.80525535118542,16.74782790287146,49.495025823010145,44.23856940582785,40.94822463973682
Rize,34.85285104009264,41.91202437802866,56.11323574602197,34.16868809734736,31.450599795896817,48.47422529562782,36.262025506192806,81.45928088836737,37.923415883931156,33.51576794505903,48.617641784321705,50.13890381441853,56.486665894533814,30.376947843444814,36.601704923277055,26.32832063980557,37.580856955565096,37.83369706341681,30.136117012914653
Sakarya,43.26713352516331,46.926919032240896,58.99438352662656,41.50741843402698,32.675887778077346,52.45624390961403,41.785071051256104,85.23121880679653,41.49400640977424,38.21585773124938,53.05263378853545,51.98009762224015,58.787879152686216,33.77932545842754,42.177358254283,29.114594361986303,34.85801453142318,44.11536340239826,36.89625389974247
Samsun,38.79304067486121,41.31236958080107,53.3546373482982,41.57563672925167,33.28017473608531,47.489970833273325,39.35927188598988,77.50876990063504,39.852974739758686,34.13389408602995,51.74322204235525,47.35105129540557,52.62264631401648,30.79181739796144,37.856921618460184,30.49871564953004,40.840320725585094,39.87822958126343,38.07462816364277
Siirt,43.19289646194973,31.665749695554428,14.129252577377097,29.20992451378812,78.40435729371472,16.670284301975,30.160174279069558,30.392464114070716,21.41013367353544,34.026106452597595,14.571521955824466,13.43598211303797,8.999483168236882,3.8178975340563532,40.08552967486219,58.94065724977526,83.57042275885192,39.83571668321303,70.38966093491359
Sinop,38.045454523727805,40.02215233784157,49.52167800764954,35.40549938850997,38.92500723756399,44.0468258304823,37.42932413675412,70.3498157205424,31.661312672427073,34.41636036089937,43.24333680134837,43.61111290423887,48.68875528834798,25.005657960163113,37.36538819841327,34.03224203398231,44.9310701095061,41.73703840686516,47.87969345495147
Sivas,36.81804298720387,37.19304768480285,50.66098369971655,48.91575417082233,32.03250640533468,44.66897083837294,38.512242954556434,75.59393408603903,37.49096657251874,34.58590517824288,57.12973654662209,43.94364143637307,50.358804965142326,25.451563382794262,36.553645230222976,19.12242502863241,44.22439476336007,40.979432783603656,39.470804422045994
Şanlıurfa,48.39354104892841,39.44093778169878,35.904745034825446,61.689488537996205,55.59302385920197,30.701996036674807,39.64858467043601,61.33203992227706,33.4007380422333,43.365309010697494,56.633005887117626,31.276123052372455,35.80482465433578,20.61596025150385,44.31942578218981,29.79659320237578,60.089046492769945,48.159530094399216,48.993072881156486
Şırnak,46.78004472245828,36.420106949177224,17.76562561535312,30.71930468958488,76.64322196621154,19.2762473474003,31.593004611016944,36.87947215734616,26.68366049871666,37.58381510350188,16.648137737190822,17.105489599136543,12.898138748603838,6.344610694998823,44.077848919121706,53.28172431911864,79.21323252733453,42.75151311574996,67.01319657456347
Tekirdağ,44.880651327030634,49.715982084473985,55.084802017419065,48.11752472442951,42.10730024112947,51.467030038890215,50.31611271939151,73.17782303567685,42.74341010201261,35.23967245826876,53.73502692094129,49.75818527341026,52.86780150294689,34.149797297930434,42.152197747846664,23.191792344945146,38.60906240095384,42.642430378812406,51.85274152297061
Tokat,33.77191786917637,38.522458680036344,50.39064139625283,36.67204402658339,36.71687773738676,44.53165703493951,33.959389584508195,72.9519663445741,32.09056601085444,30.718536124162565,47.07786231435098,44.475355275377495,50.13200415714962,26.816439626028902,34.14436973064928,43.52162278354904,44.081741804624464,35.81246540576488,36.52915881210874
Trabzon,35.516038639910676,39.25319424194935,50.61698485402193,34.60279145785153,36.13756608033833,44.481159315063614,35.80952658467187,75.4459587562301,37.392380862999275,31.806592393294675,45.73932561969873,44.66576622982188,50.31629042887828,27.54101537586584,35.441960708612626,28.89588210869653,43.6632282797581,36.58929806787368,34.45625218436963
Tunceli,30.741272976537026,32.614854826024185,37.12022167080733,28.76170046703922,47.186463573591546,34.6799414683376,31.28394390141085,56.26592581109884,31.32465697627226,25.85822882356905,33.6194649457407,33.29136377164368,34.7901463318731,18.004272682958415,31.072164216398424,34.25062546149879,58.35807993429816,30.70907757964565,44.381981233160666
Uşak,34.46946171902973,38.33699487376258,55.21721445234662,39.259769963628045,28.3445823749801,48.004025516200514,37.53224013206578,80.14430992426146,36.63471207443932,33.299942592335064,52.885569144685384,48.24920447178423,55.520033244510245,28.43223218454384,35.18981173433009,18.88021349971749,39.06510474661825,39.30381171044253,34.68909076803054
Van,39.91781615287268,31.849081890604158,26.415392474562516,33.21809363557304,62.656464466887826,23.80808762501215,31.841049123593034,45.86062059963838,26.4850666122736,35.6847713166305,27.80596416787788,23.012542938338953,25.23001149581308,12.418410100023962,37.286550239653266,44.01299192204667,70.68875618897586,40.5129390717961,54.56633929503627
Yalova,37.72642076973815,38.646725028021336,47.62454585195113,34.23824263119711,36.8806459764911,43.40735262345032,38.82653750409789,73.43309720329621,37.8923111224591,32.74575294069733,42.833889999911115,41.81038444600856,46.13026785285983,24.73564672342708,37.38972692238443,21.9193846117194,47.27241145699678,37.91834896115137,37.818538791365555
Yozgat,34.375356156064,37.411652468362746,45.77604788388958,45.57747086517821,40.77185575507322,40.50793198428147,36.28448835295792,67.98826791994436,34.66628162763502,31.475802823480787,52.46137727638429,40.82491129647926,45.156500051849264,24.218857713323388,34.85680318861902,25.213701636459597,49.04540713717235,36.03802461162998,38.36841552188874
Zonguldak,35.98661473466176,36.15636034276513,39.27250741165768,30.371104485398824,48.151729953955815,35.89527569994899,32.109456165329746,59.50147326281245,30.818790427266325,31.343759513744935,34.239931740560735,35.11219719161599,37.62463330866296,20.21787232181992,35.465821509021964,42.4554304035975,56.17209925866005,36.39323783521648,46.014475639550724
