Sektor,Adana,Adıyaman,Afyonkarahisar,Ağrı,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydın,Balıkesir,Bartın,Batman,Bayburt,Bilecik,Bingöl,Bitlis,Bolu,Burdur,Bursa,Çanakkale,Çankırı,Çorum,Denizli,Diyarbakır,Düzce,Edirne,Elazığ,Erzincan,Erzurum,Eskişehir,Gaziantep,Giresun,Gümüşhane,Hakkari,Hatay,Iğdır,Isparta,İstanbul,İzmir,Kahramanmaraş,Karabük,Karaman,Kars,Kastamonu,Kayseri,Kırıkkale,Kırklareli,Kırşehir,Kilis,Kocaeli,Konya,Kütahya,Malatya,Manisa,Mardin,Mersin,Muğla,Muş,Nevşehir,Niğde,Ordu,Osmaniye,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,Şanlıurfa,Şırnak,Tekirdağ,Tokat,Trabzon,Tunceli,Uşak,Van,Yalova,Yozgat,Zonguldak
Turizm / Otelcilik,37.357929600110346,33.96270954247548,38.578503191378196,40.90450756400307,35.203648239478234,39.682962236792186,53.40375018443149,47.153900199069675,32.476109975439456,31.54332169947875,38.27808935497583,36.52974890316777,32.51081097675425,46.75603680207975,38.124960036868195,39.522186481187724,38.90508278378487,42.94467115575246,34.962315331200635,32.07280233875148,46.60938356626932,33.51914683125946,30.617627159435422,30.464059742918003,35.31129082255942,44.14148454502826,33.41123195713245,30.492491000586902,36.160301529375914,36.81154921406358,36.88561143572664,37.58645696253732,49.990169791730565,38.53054669762738,40.064097523601355,37.27599092509112,32.85187169757954,40.787583557762744,36.67188494128787,47.935686045779136,48.10343996811305,38.25879302000525,35.093804520223344,40.989377339275066,40.064258279138585,31.236456211290744,41.51635661702592,32.58883092327178,33.6353416722984,33.77561202416192,37.84714394190883,44.188147332161,44.91410605710758,31.131343198431775,34.41848245934566,39.82073785601772,43.752189841118316,41.39424220403159,37.93641269066201,41.45789178163867,37.531719721979584,39.03854960843926,33.437658003623966,40.208958152625065,34.85285104009264,43.26713352516331,38.79304067486121,43.19289646194973,38.045454523727805,36.81804298720387,48.39354104892841,46.78004472245828,44.880651327030634,33.77191786917637,35.516038639910676,30.741272976537026,34.46946171902973,39.91781615287268,37.72642076973815,34.375356156064,35.98661473466176
Teknoloji / Yazılım,36.97452702116285,30.946852614322957,42.234222033135865,35.521707433035516,35.98448854974479,43.07896403957198,50.26357080198912,47.70687686610226,36.84330237257829,39.786347252374036,38.7225890123194,38.52243661485202,38.92603288774954,37.43404002894115,40.586539430050635,45.98660351641468,36.90861528470756,39.339892380679146,41.192003477232795,39.92471621368783,56.02701134574322,38.11814097174662,34.74879361301234,32.2335552752288,40.50967703481177,34.68645167299055,41.431158092038736,39.24197697494052,33.44553142346625,36.9163444159614,38.56783829628811,39.635808833539166,45.46948987491115,40.57350821221444,44.83886531624791,28.678504759682994,29.442309137218025,41.44132190735572,40.605338855452686,56.078327126905045,53.649538444518086,35.79490275245847,34.932142339287026,44.27348717080826,44.84396298499272,40.100567468265865,38.93202277283569,31.54845598944111,38.709154960291,31.167225741189252,36.484311625153836,58.35554891626125,43.28680641125416,36.0654612824287,36.331921187383685,44.37863727891717,34.33626576982718,39.786984699656855,42.83227383423015,38.41932812395446,41.80552761964968,38.71925013778647,40.07675612770469,36.0857396876093,41.91202437802866,46.926919032240896,41.31236958080107,31.665749695554428,40.02215233784157,37.19304768480285,39.44093778169878,36.420106949177224,49.715982084473985,38.522458680036344,39.25319424194935,32.614854826024185,38.33699487376258,31.849081890604158,38.646725028021336,37.411652468362746,36.15636034276513
Sanayi / Üretim,36.166482571437925,15.844877767616191,55.571816406849564,27.985307770516144,38.80700588503587,43.35360427726794,62.41897379390865,48.11816144281816,35.7047433602416,51.270720988158445,51.517230089772006,53.32882675119129,52.36280359453714,23.739352277216614,43.743849789441235,38.10210671134722,32.60013355757838,31.094373352973903,55.06003468948181,47.24262809731459,64.42696567827325,57.56519098073046,40.460743177456536,41.80049264381072,52.903729495122796,27.55091482453421,38.487524589258,52.38007331729938,29.654879881440138,44.287000071804684,39.52861519945564,47.74359976209169,48.76760107023173,53.12042591079822,47.85338177362273,8.93763223935569,29.662406585378132,37.44782964325972,57.3376427364926,76.73001001062683,55.049085880840884,33.764360334560806,45.07326966059143,54.808486776361185,38.87304755033577,57.69516241002397,46.94423586708443,31.94783570716154,48.90686658712261,39.11652584816912,23.457549150561555,62.746614741656316,57.892681417433046,46.40892418346485,40.879558163591966,62.496721416332846,18.900834338967496,39.59358989901852,48.49528052157368,24.67294039007745,47.98939607953402,42.02736280647535,47.91391546997499,45.61764742709645,56.11323574602197,58.99438352662656,53.3546373482982,14.129252577377097,49.52167800764954,50.66098369971655,35.904745034825446,17.76562561535312,55.084802017419065,50.39064139625283,50.61698485402193,37.12022167080733,55.21721445234662,26.415392474562516,47.62454585195113,45.77604788388958,39.27250741165768
Tarım ve Hayvancılık,41.61507831150695,27.960404395701637,48.03015237220571,32.93736780478288,34.13332085350273,39.73273063623864,63.533233705899164,44.60898785387637,25.897486122746276,29.94001460402913,41.38626633580838,40.43857732316048,29.80154032720695,33.42233487579215,28.902314779630732,36.26622004999124,27.03327383277823,31.317360905312942,37.956797387895904,33.27902274727838,41.152960079375404,37.082213235778255,32.2653187957777,39.29034617329252,45.35173162008393,44.294514776129226,29.743962123567197,41.18394654519766,25.478324801256306,34.18214135365049,32.27817116682325,45.430730736438505,45.14817683717126,36.28635412365481,29.934924574465605,19.33427220280568,29.774542605884868,27.174499699360783,38.11182548217364,30.722405539414428,46.1570117947245,35.810391858391725,29.508637289528927,42.67248643882164,36.313447980594596,37.72194543748996,46.86503664749,27.178970589241853,36.09467190793813,36.27093693466124,28.163690554826122,38.08125346712166,82.28471257038882,34.77015653299128,35.210143156480555,49.22105060478882,34.57496850041778,40.729120277631516,39.84937039559634,35.181500537435596,39.30242758872097,38.21390909040608,34.897859027806945,37.180018913135896,34.16868809734736,41.50741843402698,41.57563672925167,29.20992451378812,35.40549938850997,48.91575417082233,61.689488537996205,30.71930468958488,48.11752472442951,36.67204402658339,34.60279145785153,28.76170046703922,39.259769963628045,33.21809363557304,34.23824263119711,45.57747086517821,30.371104485398824
Sağlık,51.299471305929686,81.61436483614955,32.054527387416066,66.77084237194732,52.30824681662148,31.553238332522948,30.423908777470608,46.44771281442803,57.1062438142133,34.55965037391658,29.7784983808981,27.3535394525525,33.20969527111126,67.92111766686808,49.55961378560874,29.023536797425862,59.163729892990766,65.47188071590021,33.804114610093094,42.74852282677649,19.83814246631759,27.43470691332867,45.23005091214559,39.83901880070797,36.29115822766201,58.88770006190652,59.04328529113019,36.56453029887484,57.84497294260484,40.44029108745957,54.68884981664994,39.42643786182452,40.47371459037208,32.79411909435459,33.94576838304174,88.098212912255,57.54789458523545,58.76764546590783,27.328464728789776,24.44968839689269,42.93914331786293,53.36248583910111,33.5975344443509,33.17501720343567,62.37855685716538,22.087006113145296,38.53401549486909,49.93233498015509,36.40265074166679,38.57555619795363,75.68067368559633,23.222010091715166,28.485996020166304,39.459616325904754,46.84938772356932,25.307474354372467,74.22367913793616,48.72960562966754,38.781136676155256,75.81835331538814,41.27567632060124,45.95214359093662,39.943213754434055,33.19207184947644,31.450599795896817,32.675887778077346,33.28017473608531,78.40435729371472,38.92500723756399,32.03250640533468,55.59302385920197,76.64322196621154,42.10730024112947,36.71687773738676,36.13756608033833,47.186463573591546,28.3445823749801,62.656464466887826,36.8806459764911,40.77185575507322,48.151729953955815
Enerji,30.867874957722425,17.993479101345873,47.810490469160406,25.657712294639385,35.906966255645685,39.073776825109725,64.276376631464,44.35419318617133,33.02010171139984,44.41483032426128,45.43915098770938,47.49334172698836,46.08096089083611,24.1696318850171,39.57910477777082,34.327371005848306,30.850020917168308,29.598683452500126,48.253722003683045,41.957113279933324,56.294828971305776,50.36396169923696,37.191115179884925,38.03497192722727,46.66862373595379,25.361272429170068,35.71290027447458,46.19143551226744,29.29050193852244,39.89265796344723,34.87280921050227,44.346249679323506,42.19788340307098,46.17056054790252,39.46418710803719,13.03703865172359,25.28522968308683,34.09420990416873,49.706736267587495,73.96609659315199,51.96593031238166,29.85020760127973,40.28554167130684,47.65173043912492,34.99977881193756,49.73543600649387,42.81434905963293,30.256937671706176,43.980252534208276,35.960632591444316,24.61459059217214,53.41660350815487,50.935232798654596,41.16135514222399,35.94328710576964,53.41966516573732,20.035505545171077,35.844653140566535,43.626710153267325,24.170672819304855,42.600984086995766,38.277032969555314,42.276604441452285,40.020447758048704,48.47422529562782,52.45624390961403,47.489970833273325,16.670284301975,44.0468258304823,44.66897083837294,30.701996036674807,19.2762473474003,51.467030038890215,44.53165703493951,44.481159315063614,34.6799414683376,48.004025516200514,23.80808762501215,43.40735262345032,40.50793198428147,35.89527569994899
Konut & İnşaat,33.799813570868146,24.904036980255203,39.081278193757655,27.94159308052842,37.08065032308318,39.31032432673033,66.37335683503306,54.41065333956578,28.69163565511139,34.12723179620475,41.98718844835083,40.71874473387095,36.62867337659824,35.58219215031527,34.36343822368742,38.56983859730497,31.45006746253774,33.694622919475414,40.4201313932526,37.48710734305796,46.79204987985961,36.78588315288815,32.278274089119485,36.161095399241326,40.87078906076898,34.41491637007177,33.31829623089632,37.62933891204145,30.493350628209747,34.619253876712094,33.9663917598112,43.145597632216834,44.570890523262314,36.311927930607084,32.18281521402883,24.347049718807156,29.250207082435587,29.489239439722887,38.631143127120815,63.62069517992911,56.137985617024164,31.39253167013582,36.0206417392148,39.88044052744312,33.31563659842136,39.294493174807585,41.15814469755432,31.850140349857668,36.44051255017137,34.509672623484775,29.972468499669436,45.42660826708664,45.36555830923819,32.73621055706623,32.58580868967438,44.18969439540028,32.56603411280635,41.445195696396,40.56551030487006,32.22971562570713,38.068046842224376,36.46208421379441,33.60147908975492,35.04430383517604,36.262025506192806,41.785071051256104,39.35927188598988,30.160174279069558,37.42932413675412,38.512242954556434,39.64858467043601,31.593004611016944,50.31611271939151,33.959389584508195,35.80952658467187,31.28394390141085,37.53224013206578,31.841049123593034,38.82653750409789,36.28448835295792,32.109456165329746
Lojistik,54.478455738885614,20.73581807352438,81.72070717975754,43.48889329547643,49.57387801462361,69.6172937680452,76.33289228484902,66.58407802460722,46.62412008756026,74.30333319320233,79.13220247572218,81.5122092854915,77.94498503991402,46.36236616386397,60.41964263730437,61.168826986557534,46.96034974241017,46.04094958550009,77.05572662996605,65.23522279717817,83.44578640363892,82.09654444070992,58.240091854809585,63.28035889946909,72.52259058339929,50.43657203998841,44.979790411156465,71.41626794199544,49.88675545944562,68.31307673295693,51.83102403031283,70.2166467289765,75.54436274082218,81.02789273013056,69.42588022940829,14.20194616182714,49.34322340944146,47.515433568626925,84.37744562107797,63.08974476311445,70.54333591515496,51.355174295172134,73.9235691505228,84.27477016471236,51.14034244648751,80.21768088983087,72.53533423967282,50.462146558289156,75.46320601849901,62.91067112058254,29.098825316582328,75.46423174219393,87.41890669792357,63.573162977067774,60.650722930950195,90.81813712985901,36.42880359861946,62.259234453389176,69.12871490673757,34.84517280005971,71.1330709373088,65.95786418355587,69.27545466958233,74.15463292206525,81.45928088836737,85.23121880679653,77.50876990063504,30.392464114070716,70.3498157205424,75.59393408603903,61.33203992227706,36.87947215734616,73.17782303567685,72.9519663445741,75.4459587562301,56.26592581109884,80.14430992426146,45.86062059963838,73.43309720329621,67.98826791994436,59.50147326281245
Perakende,35.598632218811176,16.19003276351176,37.721403149054254,18.505850627745836,28.35305692171112,40.89913855675137,60.88413785393677,48.12140823768445,20.429208878946316,37.16816066786162,43.11614762470079,43.5549389509309,38.2040752712622,29.917775290159497,26.53716472202977,42.15981021104655,23.63520861693767,24.015989478419232,38.38619443315332,36.039775380314765,56.77745353808571,38.3674664226644,31.357347042169216,36.305078399816125,39.609531249996216,31.46865632113609,25.929965769891712,36.159879357679344,27.873483449800258,33.25487955958567,26.978882071643547,42.98083940515725,41.92787533973125,38.02563038994709,37.67309680150781,15.393583555665241,29.22127957967634,18.737056631541947,39.17056907224071,77.0574108604743,50.15284342089843,31.008820164548478,39.94217234979299,41.404394713143326,24.642109185157025,41.22385261763413,40.59102834018263,31.655702353850458,38.317578195447666,35.97152041598584,16.86187541675007,53.996647582622984,44.51734350561697,31.592653523948133,32.67278167882607,43.651298670080706,27.01563982018838,39.46696041483301,40.51980195802697,18.36731350709656,37.85830056335902,34.321992186750656,35.05712656561329,37.96899811992214,37.923415883931156,41.49400640977424,39.852974739758686,21.41013367353544,31.661312672427073,37.49096657251874,33.4007380422333,26.68366049871666,42.74341010201261,32.09056601085444,37.392380862999275,31.32465697627226,36.63471207443932,26.4850666122736,37.8923111224591,34.66628162763502,30.818790427266325
Eğitim Kurumları,33.80992105925989,24.696173451346382,36.84306323594203,35.76997127732195,29.845613347928214,38.78199091452476,39.16711961297922,32.73993025992365,27.985929866325392,30.60489725779851,32.69454371742688,31.057965062531313,30.05471792420964,38.13790818900078,33.57519537036302,41.90750524888102,33.09576601898112,35.749390627959535,32.5853530779424,29.08064487390383,50.9425287749479,30.819047583866432,26.426918062243267,26.85217313460696,32.00570581905868,39.00597674408075,27.547430824747575,27.540112567256216,28.51713915349926,33.23388717757249,33.803892869200155,31.797813804035513,46.73962493166829,35.913475634363536,45.12606966832641,26.75637143314772,29.342649262111546,36.439192850576816,35.457655397675616,62.07795840390708,35.89398965280758,35.7632735488573,32.77938928484998,39.28576307090004,34.938646822326724,31.818171006319428,36.461737444374506,28.4251817751887,29.570066260145992,30.33225400661047,28.36660770276157,51.09119219455567,40.921908234447145,28.961592861481616,32.570349545207,36.97324989043681,34.279127357254794,32.59368145513443,31.425702506726694,33.82595189633562,34.340275632383516,33.90171731351643,29.809963060092702,38.009750057754445,33.51576794505903,38.21585773124938,34.13389408602995,34.026106452597595,34.41636036089937,34.58590517824288,43.365309010697494,37.58381510350188,35.23967245826876,30.718536124162565,31.806592393294675,25.85822882356905,33.299942592335064,35.6847713166305,32.74575294069733,31.475802823480787,31.343759513744935
Gıda İşleme,43.102722207870286,16.399699355159388,59.16904727949901,26.52552173396875,34.64598982429952,44.42636723456386,68.74650785524987,47.64866800039229,27.2191137566651,43.21936442475042,52.02879038910693,52.89658295868887,43.44351520535444,23.52618716475537,32.51589582840467,38.28658510648893,23.918345876595765,25.36070058372043,50.81820287969753,42.41637807684924,53.9523652389709,52.15359432886447,38.15499343205484,46.196978340221875,56.01033376676858,37.72776736389228,31.195988048341533,53.562871001331736,23.708292003481354,40.56147149353432,33.40582952120229,51.89137783524078,48.8195198044575,47.533235406847176,37.202598495498364,2.4959711400746984,31.32375129691854,24.8270026241037,52.262489983674755,52.87682722167122,51.975573040558764,35.1150498662884,38.801086886058044,53.120990144282274,35.26851194271032,54.149001308337276,52.097362867522,27.925798742862785,46.873613220751636,40.91672874763207,18.561086361854986,50.14734803748985,88.63626387827975,43.651907900582174,40.71829754320168,64.43429451070733,22.058962301325106,42.92866158756126,47.25161479981287,25.142078255041138,46.52001163999481,41.83819687784491,44.45445273567984,43.963878732168325,48.617641784321705,53.05263378853545,51.74322204235525,14.571521955824466,43.24333680134837,57.12973654662209,56.633005887117626,16.648137737190822,53.73502692094129,47.07786231435098,45.73932561969873,33.6194649457407,52.885569144685384,27.80596416787788,42.833889999911115,52.46137727638429,34.239931740560735
Finans,35.14906003375386,16.06470449192483,49.138289981780154,24.997797933745105,35.04072309927234,40.17280312585779,54.79035769379112,45.108893266409325,33.94255510887564,47.13379571901491,45.78162423864803,47.19465751457848,46.35067355730717,21.750786688859385,39.204766628777264,38.94846905505147,30.072323949919046,28.223433462924376,48.81732658459903,43.57430192713857,66.28356701976305,50.679108798021055,36.9074991454994,36.87533117170712,47.23931764023715,25.15928321023444,37.570035601617334,47.05664711201022,26.705099620837576,38.87366159555842,36.43244011027845,42.263249788100694,44.104399150729776,46.748330678630424,48.97964243635619,9.695884089176712,26.27485461971874,35.452151520870466,50.1341263681091,76.45456618729358,52.327067805823106,32.14686289565695,39.56236504978721,48.583514259574436,36.972427860256516,51.81415008006345,40.74742198456814,30.00051977882875,43.40885892424876,34.176133107377865,22.72081917982025,68.12634961463637,49.766793525258876,42.10151205449157,37.26083402630851,54.937223140377725,17.799473006323264,36.76261749574897,45.64337580210324,23.449225690456917,43.56517746705064,37.16392729172152,44.198889133758954,39.547381919379426,50.13890381441853,51.98009762224015,47.35105129540557,13.43598211303797,43.61111290423887,43.94364143637307,31.276123052372455,17.105489599136543,49.75818527341026,44.475355275377495,44.66576622982188,33.29136377164368,48.24920447178423,23.012542938338953,41.81038444600856,40.82491129647926,35.11219719161599
Otomotiv,34.72450022033776,11.604951782263969,56.08938787722082,26.53267560944808,36.79456793875616,41.78531306287873,59.88987046888128,44.52672064938695,33.43020342509736,50.92321171665291,50.13364498145937,52.03082870864376,52.18740873337022,19.645937847061056,42.565773477215366,35.44690461414332,29.82409343407562,28.566786352292166,55.22249575295395,46.354372630431854,62.36885093401159,57.262489049461315,38.43301705651201,40.40455477444404,52.79026700477994,25.23106848204324,36.15504955823366,52.22110503800648,26.452299268031904,43.074657280814215,38.960642262501,46.17985040563867,48.54391941063605,52.8152218399661,46.27983980229695,2.9829019258217917,29.70275002657229,35.30451025477886,57.818867934828845,84.67981017468755,52.42565316861316,32.07211987107395,43.849427922471335,54.954264921134545,37.689446589172874,58.09654962966905,46.1395434859488,28.709331833050605,47.97894681911742,36.95024196176428,19.324229064748906,59.85705544100486,58.490856649001586,45.6212625362754,40.53943494562209,63.415230669364945,14.44683620482988,37.030897180236366,45.614258136002476,21.909554993420265,47.05399399735683,40.48303432759512,46.836730643355196,44.644960272237554,56.486665894533814,58.787879152686216,52.62264631401648,8.999483168236882,48.68875528834798,50.358804965142326,35.80482465433578,12.898138748603838,52.86780150294689,50.13200415714962,50.31629042887828,34.7901463318731,55.520033244510245,25.23001149581308,46.13026785285983,45.156500051849264,37.62463330866296
Mobilya,24.464149000827934,8.985814114597623,30.19043419986468,13.647056259349155,20.547644773050454,24.046401168882284,51.38673364439848,36.31099470395648,19.805086098955044,28.382373844154923,29.760217808991328,30.807862226161852,27.503702626182335,10.099306642548909,22.717631947215704,23.912692375748556,16.280739245422875,15.483582412929481,29.984053842428587,26.767092434773822,47.21049743770151,30.43086381459419,21.079927200535682,21.3023298927212,30.619295690770777,14.638701407240648,24.562079095340625,29.52134146198745,15.063038672073581,21.57582805544877,23.1379493002298,26.942664479202925,29.933039324036965,27.343316199491106,28.183038910560633,1.9046606985664132,17.866344374725934,20.416206671207398,29.837595949170982,91.07690474742846,44.35406249180366,19.580362131581225,21.424471234301297,28.503428916559727,23.627431638462948,31.959788530423538,26.724634991834062,15.947637933517905,26.063799238818863,17.436276900763755,12.50298581060264,46.54656291028461,33.4746174324741,25.596490399823946,23.32251481021798,35.95154477685597,8.305704172197364,26.272650761507332,28.992830682126367,13.341033441646427,25.851393575327197,21.270510995108744,27.801818957739442,21.10832013611367,30.376947843444814,33.77932545842754,30.79181739796144,3.8178975340563532,25.005657960163113,25.451563382794262,20.61596025150385,6.344610694998823,34.149797297930434,26.816439626028902,27.54101537586584,18.004272682958415,28.43223218454384,12.418410100023962,24.73564672342708,24.218857713323388,20.21787232181992
Telekom,36.86240023781863,31.06078708348598,38.9570573854736,38.240137899213366,33.23597980968503,41.391029472617724,45.67183131960611,41.00193955786233,32.8601314801644,34.49669233877004,36.8967961028294,35.72889958961008,34.076222851029506,44.264407007415194,37.281364303973035,43.922685475052624,37.50626511892147,40.24534126051631,35.54441959514054,33.670335977083845,54.14037742051683,34.182658564876974,31.48293859178079,30.77602388679031,34.98520997758232,41.93284732493133,33.47263052797024,31.503658400207087,34.85439555350051,36.76422559609998,35.82222114053428,36.88284861409029,48.14826159708285,38.81910717663244,46.787635848941655,33.5658546295856,30.826758561872136,39.729282679023584,37.48630707964455,51.93437002720835,44.2483242375162,38.23470075044042,36.37424228111386,42.33499405458739,39.58153437250261,33.2280362036113,39.61326418718239,33.44620072987118,34.846045183857186,33.82950788980338,34.90055982308555,54.560555732675674,42.590075475078194,31.97868440449772,35.091127424456715,39.16735098588522,40.39300528251399,38.5322445081175,37.98444269860022,38.68827042693583,38.64268719030659,38.37945600902853,34.73487980966639,39.80525535118542,36.601704923277055,42.177358254283,37.856921618460184,40.08552967486219,37.36538819841327,36.553645230222976,44.31942578218981,44.077848919121706,42.152197747846664,34.14436973064928,35.441960708612626,31.072164216398424,35.18981173433009,37.286550239653266,37.38972692238443,34.85680318861902,35.465821509021964
Çevre / Atık,37.710437941052504,81.50373519555755,23.30040188521652,75.22675040422338,42.78488192046876,16.434792830299507,16.491530358419855,23.641381901432716,74.30827698981908,28.978162300349485,17.976539741626123,21.424311383725748,23.083372174880594,41.32044756583086,58.068956401012926,16.801526629538692,65.52396797553652,60.40730264961325,14.239726158979618,25.130688789341548,18.56535545827564,26.913280744666356,38.319212967920976,17.792183321428766,12.732747967282549,36.85604151024845,61.720086715286726,22.09840098350716,60.788635479485464,32.29981944843843,57.09246882240425,10.041551172688127,21.595625174473078,27.73090214371733,40.10185152265965,82.92324747161788,42.10290693949959,86.71734987911435,18.166787721817855,18.783810571451017,31.79399117407818,43.58984129380562,13.482208492027056,15.381490362922602,66.48981659602569,7.255840127495183,21.85237833129814,40.580788392167825,25.675970633235885,17.048089323314123,79.31010133961415,16.540905120522446,12.712681664280101,40.380087223803734,35.97135922397605,12.693568708568307,51.248335159140325,32.045128925838824,26.220436031410028,71.0835261950093,24.229484729083158,31.202372441628306,42.77557844644427,16.74782790287146,26.32832063980557,29.114594361986303,30.49871564953004,58.94065724977526,34.03224203398231,19.12242502863241,29.79659320237578,53.28172431911864,23.191792344945146,43.52162278354904,28.89588210869653,34.25062546149879,18.88021349971749,44.01299192204667,21.9193846117194,25.213701636459597,42.4554304035975
Sosyal Hizmetler,58.41169917896759,81.3068276632223,38.39244477591344,68.66571952280569,56.48841934658636,39.5843839189329,35.373790671953905,44.45347059857537,59.37006378526121,42.45158455059449,42.2368707139524,40.547708628768945,41.82652426445318,73.00281676897508,51.150367551902875,36.52842736904502,63.1716580668825,64.91018590881417,38.97895816489105,46.88677442607469,28.08778951189657,39.182105720190805,54.52055429539331,53.63079443389467,41.342682503153895,69.15278117488431,55.86745675479491,41.5698938003864,66.73951058853726,50.90161232414935,55.75704892327637,47.46906488313144,46.091134975959505,40.92680947468651,45.1430268627022,88.81006810066215,66.83299183928382,57.506416537994994,36.75873701824906,28.464517541290345,38.45848928425619,61.870754023475314,50.11559290859782,39.33021559972467,55.84442276747852,30.823045979090715,48.834553448672786,63.87445457695856,45.63639586476293,56.62867257844758,72.76774133313396,28.207051185785044,36.938397781163125,48.2564749629269,54.6359595464472,30.658002349827353,78.00897837630879,54.68896786940751,44.43199460851976,71.73312922834857,46.337562563684074,53.18729471882847,45.929947194444125,49.495025823010145,37.580856955565096,34.85801453142318,40.840320725585094,83.57042275885192,44.9310701095061,44.22439476336007,60.089046492769945,79.21323252733453,38.60906240095384,44.081741804624464,43.6632282797581,58.35807993429816,39.06510474661825,70.68875618897586,47.27241145699678,49.04540713717235,56.17209925866005
Kültür & Sanat,37.07981680178281,30.269141655080606,42.047173222322044,41.43899292382741,38.14434994002715,43.255023811366925,46.00290531475015,40.01749867830464,33.32449086996666,33.76997367759351,38.4079836142716,36.20075594407771,33.99877375354298,42.861977884946846,40.16766956919297,45.453440173250435,39.623899549361255,42.31244763526449,38.20457419776041,33.15660094867174,52.34177078343409,36.912842174169214,31.241197070269,31.58247329800481,37.80215771217984,43.143476772828,32.903432089619855,32.40728585152608,32.428554056318525,38.647644169497745,39.69317512415193,36.74713982330083,51.54809604006113,41.422825195156236,47.56439987990932,34.203123638903875,31.94460821082896,44.046967060731,41.0820583313313,51.78826027704873,40.33019932079445,39.95381674899489,36.785040396928714,43.37300590610192,39.377287988070414,37.899791302624294,41.42943841839475,32.77721937893179,32.75976310565265,36.168339614947065,35.532977405396274,52.683664272591045,46.76942483025748,34.39652891057952,35.80797934272497,42.797714975924265,39.68844896968297,36.987543864850394,37.18741691431761,39.542111730058856,38.53352864851816,38.78498547758359,33.464271141331025,44.23856940582785,37.83369706341681,44.11536340239826,39.87822958126343,39.83571668321303,41.73703840686516,40.979432783603656,48.159530094399216,42.75151311574996,42.642430378812406,35.81246540576488,36.58929806787368,30.70907757964565,39.30381171044253,40.5129390717961,37.91834896115137,36.03802461162998,36.39323783521648
Ulaşım,45.11079250803977,72.59577391426663,34.052121367262515,60.978015940645804,63.247386863962205,32.95440129589382,49.85842803190999,54.95580930005934,55.843321121779525,29.948356191499677,35.243392732911,30.973573223444305,29.099556156502647,58.927656970004605,53.024003943179586,32.70213183075649,61.50935890719658,64.34754995550487,36.96929702132961,39.33794182165315,33.63178843777845,35.31192121773057,43.90710840730511,38.55113920183438,40.46080633555701,52.10144984496425,59.20730074040008,36.09648909061546,47.90455163207703,41.52650792939041,55.8744963810818,39.695652438870816,42.81109471640727,34.79673485800676,39.33672033451696,83.88491975245167,40.82328981090916,67.6372351514673,32.1711513761637,11.369001921318995,46.64854942135066,50.640700670125916,31.743183897916133,30.676979721558475,55.54060162878825,31.037615424138444,38.99936056936431,47.87091707460737,28.61266209666493,43.41669667585102,75.48167264993742,41.600905121686324,33.91235239846817,42.913045246791576,39.27155212856613,30.249279196268734,65.70030897663644,44.50548884696941,45.01871989331255,68.8670334106024,38.21243590302244,42.86334411167844,35.42501112309425,40.94822463973682,30.136117012914653,36.89625389974247,38.07462816364277,70.38966093491359,47.87969345495147,39.470804422045994,48.993072881156486,67.01319657456347,51.85274152297061,36.52915881210874,34.45625218436963,44.381981233160666,34.68909076803054,54.56633929503627,37.818538791365555,38.36841552188874,46.014475639550724
